x1,x2
0.010570220736528042,0.05053827445920813
0.009247624681709764,0.03976436530876834
0.0243458012714903,0.05943366101950537
-0.005633609655824299,0.015305396267887529
-0.001368844525401129,-0.0038779119133442136
0.004758039229117649,-0.022679449577687163
-0.001265297041905455,0.02204953336825514
-0.003067167253706033,0.024174489695432025
-0.006883281555627611,-0.000914359035343677
0.004161714232137517,-0.011806650838003316
0.0016072631657856706,0.016736800756390183
0.004637400553143303,-0.005445885829205013
0.0022537394755606996,0.007855984062031291
-0.0040608687272752,0.015656782194830555
0.009943509187899581,0.004340562709780083
-0.0005790540604831016,-0.011070195958649262
-0.004665367354790102,0.014024997589044423
0.0020242667975287065,0.00757034428766087
-0.0030922495060162433,2.50040792186698e-5
0.01854828704008672,-0.0019389358988137486
0.024619969808805663,0.06999546971662726
-0.015914430410183176,-0.013524765751790213
0.018291919013943995,0.07150394394415839
0.014045616214231907,-0.08026439715515565
0.0017976043342566909,0.0011589895072778183
-0.007256080471658603,0.06110995398145295
-0.0054658215886651314,0.0350335126377357
-0.0009069984770265059,-0.00029039109670936456
0.006788475146218715,-0.042924467271420665
-0.004022277852313007,0.01990394526444493
-0.009519105498370864,-0.03720124583596364
0.006250674732585571,-0.01140682838883534
0.004844965247503694,0.0317815520354859
0.0008408754413990931,-0.06149855108449927
0.0005445161037613382,-0.003108069658309346
0.0007466077022783638,-0.024655366733532566
0.00802138428850823,-0.003918051231254359
-0.001000101811319597,-0.005061593963975783
0.026723787025867016,0.047694281936721816
0.022015268943983556,-0.00440917968622984
-0.007587227016171745,-0.05132879293292739
-0.013320469908464066,-0.03299906074150227
-0.002803056198480739,-0.040011858176377056
-0.00017497428448247354,-0.009163921834537873
-0.0010299004872711495,0.03919779920610437
-0.0022225645719351453,0.02932816873906725
-0.0046588823263005435,0.008926558987654121
0.002813809985972239,-0.022165509770142453
-0.01092662739822013,0.01819084872634966
-0.00022698281544825263,0.018090628743308797
0.01354458667638895,-0.016442564756499415
0.0006593844838938411,-0.011857786836612259
0.0015892060686571057,0.0026618541098091925
0.0040815080043656,-0.028730033342406928
-0.0028461276341071548,0.016763615247100752
0.01594723431689993,-0.003966179535791605
-0.004035849393246176,-0.014146540363527254
-0.026328104085253653,-0.08274126806427996
-0.01792514152631764,0.0003026671974171313
0.04816278876796702,-0.052887102051931
0.00044368280268868325,-0.0534471481951663
-0.019531089232791423,-0.00028926618704353815
0.016056940547599513,-0.001982137134437287
-0.0005585667911405536,-0.05021097042381331
0.00936798420596868,0.026099731792902293
-0.010976803174662932,0.03879000755976338
0.0004291270631819431,0.0003013839340203697
0.01799181349646358,-0.006233663455657766
0.016399023378941602,0.053199848489129765
-0.00984025156006651,0.02017287876774412
-0.0016642531705990202,0.012671758433320312
0.013853337203199815,0.04691354241478149
-0.0010964449006062847,0.0018163008470468646
-0.005790584690324878,-0.004759231667915722
-0.023634800629169433,-0.014542341274225828
0.0007256773100919812,0.016214167373019523
0.022428676699839133,-0.003946636394856516
-0.0012529013108137851,0.06828992608906025
0.014977188383674282,0.04486198771266505
-0.00248270338503195,-0.007460938332810522
-0.029116082143647918,-0.0020926351369803093
-0.02963268647922139,-0.0373182672241843
-0.020090679957228227,-0.025498734471029842
0.01217871436831031,-0.03465723223492414
-0.010426975313601532,0.030288348086509178
